Incident,Location,Reported,Occurred,Comments / Nature of Fire,Disposition,UCPDI#
Information / Traffic Crash / Personal Injuries,1001 E. Midway Pl.,10/1/17 5:50 AM,10/1/17 5:50 AM,Two vehicles involved in a traffic crash / Three individuals transported to hospitals by CFD EMS / CPD case JA453693,CPD,17-00827
Damage to Property,915 E. 60th St. (Logan Center),10/2/17 9:29 AM,9/30/17 to 10/1/17 11:00 PM to 7:30 PM,Podium in room 201 was damaged / Cause unknown at this time,Open,17-00828
Lost Property,5758 S. Maryland (DCAM),10/2/17 10:03 AM,9/11/17 to 9/22/17 8:00 AM to 8:00 AM,Staff member reports losing  a set of three UC Medicine issued Medco keys on a key ring,Closed,17-00829
Sexual Assault / Fondling,1414 E. 59th St. (I-House),10/2/17 10:17 AM,Unknown date and time,"DSS was notified by a Campus Security Authority that an undisclosed victim reported that she was fondled by an acquaintance in the residence hall during academic year 2016-2017 / Due to confidentiality of reporting, limited information is available regarding this incident",No Investigation Referred to Title IX Coordinator,CSA Report      17-027
Information / Burglary,52nd St. between Cottage Grove & Drexel,10/2/17 10:05 AM,10/2/17 10:05 AM,Resident of off campus apartment arrived at home and found front door of apartment forced open / Unknown suspects fled via rear door after taking various items / CPD case JA454997,CPD,17-00830
Information,6045 S. Kenwood,10/2/17 12:10 PM,9/25/17 12:00 PM,Report of suspicious letter received by staff member,Closed,17-00831
Theft,1116 E. 59th St. (Harper Library),10/2/17 1:19 PM,10/1/17 8:00 PM to 8:05 PM,"Unattended, unsecured backpack taken from room 145 / The backpack was later located intact / Case unfounded / No theft occurred",Unfounded,17-00832
Theft,5530 S. Ellis (Ratner A.C.),10/3/17 9:16 AM,10/1/17 3:45 PM to 5:00 PM,"Wallet taken from unattended, unsecured bag left near the swimming pool / Subsequent to investigation, suspect positively identified through video taking property / Wallet recovered, victim declined to prosecute",Ex. Cleared,17-00833
Harassment by Electronic Means,5700 S. Maryland (CCD),10/3/17 2:06 PM,10/3/17 12:00 PM to 1:00 PM,Individual received harassing phone call,Open,17-00834
Theft,950 E. 61st St. (Woodlawn S.S.C. Bike Rack),10/3/17 5:41 PM,10/3/17 1:00 PM to 5:00 PM,Secured bicycle taken from bike rack,Open,17-00835
Theft,5530 S. Ellis (Ratner A.C. Bike Rack),10/4/17 12:17 AM,10/3/17 2:30 PM to 11:30 PM,Secured bicycle taken from bike rack,Open,17-00836
Theft,5721 S. Maryland (Comer Hospital),10/4/17 10:19 AM,10/4/17 9:50 AM,Suspect took victim's unattended cell phone from charging station in lobby / Phone recovered / Victim declined prosecution,Ex. Cleared,17-00837
Lost Property,1100 E. 57th St. (Regenstein Library),10/4/17 11:52 AM,9/30/17 10:20 PM,Individual reported losing headphones in library,Closed,17-00838
Assault,5700 S. Maryland (CCD),10/4/17 5:16 PM,10/4/17 5:00 PM,Individual attempted to strike a UC Medicine staff member / Subject arrested by UCPD and charged with assault,Arrest,17-00839
Liquor Law Violation,1010 E. 59th St. (Quadrangle),10/4/17 11:07 PM,10/4/17 11:07 PM,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS for evaluation and treatment,Referred,17-00840
Medical Call / Sick Person,1414 E. 59th St. (I-House),10/4/17 11:58 PM,10/4/17 11:58 PM,Sick person transported to ER by CFD EMS for evaluation and treatment,Closed,17-00841
Information,850 E. 58th St. (American School Bldg.),10/5/17 9:30 AM,10/4/17 to 10/5/17 9:55 AM to 7:40 AM,Information relating to telephone messages,Closed,17-00842
Information / Robbery,62nd & Ellis (Public Way),10/5/17 12:32 PM,10/4/17 6:20 PM,"Delayed report / Two unknown suspects used force to take iPhone, wallet, and headphones from a victim walking on the sidewalk off campus / Victim reported no injuries / Referred to CPD",CPD,17-00843
Theft,970 E. 58th St. (Bookstore),10/5/17 12:43 PM,10/5/17 12:40 PM,Subject was seen taking items of clothing from the store without paying / Subject arrested by responding UCPD officers,Arrest,17-00844
Information,850 E. 61st St. (UCPD HQ),10/5/17 10:00 AM,10/5/17 10:00 AM,Malfunction of ignition switch on UC owned Segway was reported,Closed,17-00845
Mental Health Transport,5555 S. Woodlawn (Student Counseling),10/5/17 3:51 PM,10/5/17 3:51 PM,Individual was transported to ER for evaluation and treatment,Closed,17-00846
Found Property,850 E. 61st St. (UCPD HQ),10/6/17 12:10 PM,10/5/17 6:00 PM,First Transit supervisor turned over a set of keys found on a UC Shuttle Bus / Keys returned to owner,Closed,17-00847
Void,Void,Void,Void,Number generated in error,Void,17-00848
Theft,1155 E. 60th St. (Harris School),10/6/17 6:19 PM,10/5/17 4:30 PM to 9:00 PM,"Unattended, unsecured backpack left in student lounge was taken by an unknown individual",Open,17-00849
Theft,1101 E. 56th St. (Max Palevsky RH),10/7/17 11:08 AM,9/30/17 12:00 PM to 11:00 PM,Bicycle chained to light pole was taken by unknown person,Open,17-00850
Information,970 E. 58th St.,10/7/17 12:51 PM,10/7/17 12:10 PM,Individual reported being bitten on the hand by a dog he tried to pet / Transported to ER for evaluation and treatment,Closed,17-00851
Liquor Law Violation,1005 E. 60th St. (Burton-Judson RH),10/8/17 12:39 AM,10/8/17 12:39 AM,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Referred,17-00853
Liquor Law Violation,1005 E. 60th St. (Burton-Judson RH),10/8/17 12:40 AM,10/8/17 12:40 AM,Underage individual became ill after consuming alcoholic beverages / Escorted to residence,Referred,17-00854
Information,850 E. 61st St. (UCPD HQ),10/8/17 1:44 AM,10/8/17 12:20 AM,Information relating to a posting on a social media site,Open,17-00855
Information / Disturbance,4200 S. Lake Park (Public Way),10/8/17 2:19 PM,10/8/17 2:19 PM,Officers responded to a domestic disturbance on the sidewalk off campus / Peace restored,Closed,17-00856
Information / Robbery,5000 S. Cornell (Public Way),10/8/17 8:36 PM,10/8/17 8:25 PM,2 unknown subjects took keys from a victim who had just parked and exited vehicle / Suspects ran to a white vehicle and fled northbound on Cornell / CPD case JA463710,CPD,17-00857
Battery,5530 S. Ellis (Public Way),10/8/17 8:52 PM,10/7/17 11:00 AM,Delayed report / Individual walking on the sidewalk with a group of associates became involved in an argument with an acquaintance / The victim was struck on the back of his head with a metal tea kettle,Open,17-00858
Stalking,1155 E. 60th St. (Harris School),10/9/17 9:47 AM,Unknown dates and times,DSS was notified by a Campus Security Authority that an undisclosed victim reported being stalked by an ex-partner at the Harris School / Due to the confidentiality of reporting limited information is available regarding this incident,No Investigation Referred to Title IX Coordinator,CSA Report    17-029
Stalking,5835 S. Greenwood (Stuart Hall),10/9/17 9:50 AM,Unknown dates and times,DSS was notified by a Campus Security Authority that an undisclosed victim reported being stalked by a known individual while in Stuart Hall / Due to the confidentiality of reporting limited information is available regarding this incident,No Investigation Referred to Title IX Coordinator,CSA Report    17-030
Stalking,5500 S. University (Campus North RH),10/9/17 9:53 AM,Unknown dates and times,DSS was notified by a Campus Security Authority that an undisclosed victim reported being stalked by a known individual at various places including the Campus North Residence Hall / Due to confidentiality of reporting limited information is available regarding this incident,No Investigation Referred to Title IX Coordinator,CSA Report    17-031
Theft,1362 E. 59th St. (Lab School Bike Rack),10/9/17 10:31 AM,10/5/17 3:30 PM,Two secured bicycles taken from bike rack,Open,17-00859
Found Property,5800 S. Ellis (Public Way),10/9/17 7:59 PM,10/9/17 7:30 PM,Individual found wallet on the sidewalk and turned it over to UCPD for safekeeping,Closed,17-00860
Information / Robbery,"S. Woodlawn at 47th St,",10/9/17 11:38 PM,10/9/17 11:38 PM,Three unknown suspects forcibly took purse from the hands of victim walking on the street off campus / CPD case JA465200,CPD,17-00861
Theft,5706 S. University (Reynolds Club),10/10/17 12:22 PM,10/10/17 12:20 PM,"Subject took wallet from unattended book bag in 2nd floor lounge / Owner confronted suspect who then threw the wallet to the victim and fled / UCPD officers located suspect and took him into custody / Suspect charged with felony theft and an active warrant from Kane County, IL",Arrest,17-00862
Theft,Greenwood between 54th & 55th,10/10/17 2:19 PM,10/10/17 2:10 PM,Suspect seen taking a package from the front porch of a residence off campus / UCPD officers located the suspect who had two cell phones taken from the package / Victim refused to prosecute,Ex. Cleared,17-00863
Void,Void,Void,Void,Number generated in error,Void,17-00864
Assist Other Agency,5807 S. Woodlawn (Booth School),10/11/17 5:15 AM,10/11/17 5:15 AM,"Responding to a suspicious person call, UCPD officers detained a subject in the parking garage / Suspect wanted on a warrant by CPD / Turned over to CPD",CPD/Arrest,17-00865
Sex Offense / Public Indecency,920 E. 58th St. (Public Way),10/11/17 3:27 PM,10/11/17 3:25 PM,Subject was observed sitting on a bench on the sidewalk exposing himself in a lewd manner / Arrested by UCPD officers,Arrest,17-00866
Burglary,5530 S. Ellis (Ratner A.C.),10/12/17 11:38 AM,10/6/17 to 10/8/17 5:00 PM to 4:30 PM,Unknown person gained unlawful entry to a secured office taking cash from a desk,Open,17-00867
Void,Void,Void,Void,Number generated in error,Void,17-00868
Traffic Crash / Personal Injury,942 E. 55th St.,10/12/17 2:31 PM,10/12/17 2:31 PM,Bicycle and car involved in traffic crash / Cyclist transported to hospital by CFD EMS for evaluation and treatment,Closed,17-00869
Medical Call / Sick Person,1130 E. 59th St. (Foster Hall),10/12/17 6:13 PM,10/12/17 6:13 PM,Sick person transported to ER by CFD EMS for evaluation and treatment,Closed,17-00870
Void,Void,Void,Void,Number generated in error,Void,17-00871
Void,Void,Void,Void,Number generated in error,Void,17-00872
Burglary,Blackstone between 58th & 59th,10/12/17 7:01 PM,10/12/17 3:00 AM to 6:30 PM,Unknown person(s) gained unlawful entry to laundry room in off campus private apartment building and took a bicycle,Open,17-00873
Assist Other Agency / Theft,1346 E. 53rd St.,10/12/17 7:59 PM,10/12/17 7:59 PM,UCPD officers detained 3 suspects who had taken items from a store without paying / Suspects turned over to CPD / CPD case JA469052,CPD / Arrest,17-00874
Theft,5812 S. Ellis (Surgery Brain Research Bike Rack),10/13/17 4:59 PM,10/13/17 7:30 AM to 4:55 PM,Secured bicycle taken from bike rack,Open,17-00875
Found Property,850 E. 61st St. (UCPD HQ),10/13/17 11:48 AM,10/13/17 11:48 AM,First Transit supervisor turned over credit card found on UC Shuttle Bus to UCPD for safekeeping,Closed,17-00876
Criminal Sexual Assault,1330 E. 53rd St. (Vue 53),10/13/17 4:53 PM,9/30/17 Unknown time,"DSS was notified by a Campus Security Authority that an undisclosed victim was sexually assaulted by an acquaintance / Due to confidentiality of reporting, limited information is available regarding this incident",No Investigation Referred to Title IX Coordinator,CSA Report     17-032
Information / Armed Robbery,54th & Hyde Park (Apartment Building Courtyard),10/13/17 8:27 PM,10/13/17 8:15 PM,"3 unknown suspects, one armed with a handgun, took a gym bag from a victim walking in the courtyard of off campus private apartment building complex / CPD case JA470283",CPD,17-00877
Information / Motor Vehicle Theft,5048 S. Cornell (Gas Station),10/13/17 8:42 PM,10/13/17 8:30 PM,"Unknown suspects entered an unattended, unsecured car parked at a gas pump and drove off / Keys left in ignition / CPD case JA470348",CPD,17-00878
Information / Traffic Crash,5301 S. Dorchester,10/13/17 9:00 PM,10/13/17 9:00 PM,Bicyclist struck by vehicle / Cyclist transported to hospital by CFD EMS / CPD case JA470338,CPD,17-00879
Recovered Motor Vehicle,1606 E. 55th St.,10/13/17 10:11 PM,10/13/17 10:11 PM,"UCPD officer recovered an unoccupied stolen vehicle parked at the curb off campus / Officer notified by in-car license plate reader  / Bellwood, IL PD notified",Closed,17-00880
Recovered Motor Vehicle,1101 E. 53rd St.,10/14/17 2:39 AM,10/14/17 2:39 AM,UCPD officer recovered an unoccupied stolen vehicle parked at the curb off campus / Officer notified by in-car license plate reader  / Turned over to CPD / CPD case JA446608,CPD,17-00881
Medical Call,801 E. 58th St. (Public Way),10/14/17 3:00 PM,10/14/17 2:55 PM,Sick person transported to ER by CFD EMS,Closed,17-00882
Information / Armed Robbery,Dorchester between 51st & 53rd,10/14/17 11:36 PM,10/14/17 11:35 PM,2 unknown suspects armed with handguns took property from a victim walking on the sidewalk off campus / Suspects fled to a waiting vehicle / Victim reported no physical injuries / CPD case JA471696,CPD,17-00883
Liquor Law Violation,5500 S. University (Campus North RD),10/15/17 1:59 AM,10/15/17 1:59 AM,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS for evaluation and treatment,Referred,17-00884
Medical Call,5709 S. Ellis (Snell RH),10/15/17 2:39 AM,10/15/17 2:39 AM,Ill person transported to ER by CFD EMS for evaluation and treatment,Closed,17-00885
Disturbance,5700 S. Maryland (CCD),10/15/17 4:32 AM,10/15/17 3:30 AM,Visitor created a disturbance in patient's room / Subject escorted from the hospital / Peace restored,Closed,17-00886
Information,5700 S. Maryland (CCD),10/15/17 11:09 AM,10/11/17 10:25 AM,Patient reported being struck by a staff member / CPD case JA471966,CPD,17-00887
Sexual Assault / Fondling,1101 E. 56th St. (Max Palevsky RH),10/16/17 10:26 AM,10/13/17 unknown time,DSS was notified by a Campus Security Authority that an undisclosed victim reported that they were fondled by an acquaintance in the residence hall / Due to confidentiality of reporting limited information is available regarding this incident,No Investigation Referred to Title IX Coordinator,CSA Report      17-033
Deceptive Practice,1212 E. 59th St. (Ida Noyes),10/16/17 3:26 PM,10/15/17 6:20 PM to 7:15 PM,Individual lost wallet while in Ida Noyes theater / Unauthorized use of credit card reported,Open,17-00888
Theft,5816 S. Kenwood (Lab School Bike Rack),10/16/17 3:40 PM,10/13/17 7:00 AM to 3:00 PM,Secured bicycle taken from bike rack,Open,17-00889
Medical Call,5630 S. University (Max Palevsky RH),10/16/17 6:00 PM,10/16/17 6:00 PM,Sick person taken to ER for evaluation and treatment,Closed,17-00890
Information / Armed Robbery,Everett between 55th & 56th,10/16/17 8:21 PM,10/13/17 10:30 PM,"3 unknown suspects, 2 armed with handguns took property from 2 individuals in the vestibule of a private apartment building off campus / Victims declined medical attention / CPD case JA470434",CPD,17-00891
Information / Armed Robbery,5415 S. University (Alley),10/16/17 10:27 PM,10/16/17 10:00 PM,Individual walking in the alley off campus was approached by an unknown subject who displayed a small hand saw and demanded the victim's property / Suspect took victim's wallet and fled on foot / Victim reported no injuries / CPD report JA473948,CPD,17-00892
Stalking,1101 E. 56th St. (Max Palevsky (RH),10/17/17 1:39 PM,10/13/17 unknown time,DSS was notified by a Campus Security Authority that an undisclosed victim reported being stalked by an ex-boyfriend  at various times and locations on campus / Due to confidentiality of reporting limited information is available regarding this incident,No Investigation Referred to Title IX Coordinator,CSA Report     17-041
Recovered Motor Vehicle,5620 S. Drexel (Alley),10/16/17 11:17 PM,10/16/17 11:17 PM,"UCPD officer was notified by in-car license plate reader of a stolen vehicle / Vehicle was unoccupied and parked in the alley / Reported stolen in Cicero, IL / Cicero police notified",Closed,17-00893
Found Property,850 E. 61st St. (UCPD HQ),10/17/17 11:06 AM,10/17/17 11:06 AM,First Transit staff member turned in a cell phone that was found on a shuttle bus / Inventoried at UCPD for safekeeping,Closed,17-00894
Disturbance,5525 S. Ellis (Parking Office),10/17/17 12:58 PM,10/17/17 12:50 PM,Individual creating a disturbance / Peace restored,Closed,17-00895
Criminal Damage to Property,5640 S. University (Bartlett Commons),10/17/17 4:38 PM,10/16/17 8:00 AM to 10:00 PM,Graffiti reported in 1st floor men's restroom,Open,17-00896
Assist Other Agency,Drexel between 61st & 62nd St.,10/17/17 5:39 PM,10/17/17 5:39 PM,UCPD officer responding to a call of a burglary in progress detained a suspect who was turned over to and arrested by CPD / CPD case JA474964,CPD/Arrest,17-00897
Theft,1101 E. 58th St. (Rosenwald),10/17/17 6:35 PM,10/16/17 10:30 AM to 6:00 PM,"Unattended, unsecured computer and blanket left in room taken by unknown person / The unattended computer was found in the classroom by a staff member and secured for safekeeping / Computer was returned to owner on 10/18/17        / No crime occurred",Unfounded,17-00898
Medical Call,6031 S. Ellis (Granville-Grossman RH),10/18/17 2:08 AM,10/18/17 2:08 AM,Ill individual transported to the ER by CFD EMS for evaluation and treatment,Closed,17-00899
