Incident,Location,Reported,Occurred,Comments / Nature of Fire,Disposition,UCPDI#
Sex Offense / Public Indecency,1116 E. 59th St. (Harper Library),10/18/17 9:03 AM,10/18/17 8:00 AM,An individual exposed himself in a 3rd floor study area / Suspect fled the building when witness left to report the incident,Open,17-00900
Medical Call,6031 S. Ellis (Granville-Grossman RH),10/18/17 11:13 PM,10/18/17 11:13 PM,Ill individual transported to the ER by CFD EMS for evaluation and treatment,Closed,17-00901
Information / Public Indecency,54th Pl. between University & Woodlawn,10/18/17 11:51 PM,10/18/17 11:50 PM,An individual performed a lewd act while peeping into window of off campus private apartment building / Suspect fled before arrival of police / CPD case JA476728,CPD,17-00902
Medical Call,5555 S. Ellis (Young Bldg.),10/19/17 12:38 AM,10/19/17 12:38 AM,Sick individual transported to ER by CFD EMS for evaluation and treatment,Closed,17-00903
Liquor Law Violation,University between 57th & 58th,10/19/17 1:20 AM,10/19/17 1:20 AM,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Referred,17-00904
Information,850 E. 61st St. (UCPD HQ),10/19/17 3:34 AM,10/19/17 3:34 AM,Information regarding a CPD death investigation / CPD case JA476768,CPD,17-00905
Non-Criminal Damage to Property,5730 S. Drexel (Comer Hospital),10/19/17 9:24 AM,10/19/17 9:05 AM,Electrical cord reel damaged when cord became stuck in door of ambulance in ambulance bay,Closed,17-00906
Stalking,6031 S. Ellis (Granville-Grossman RH),10/19/17 12:39 PM,Unknown dates and times,"DSS was notified by a Campus Security Authority that an undisclosed victim reported being stalked by a known subject at various times and locations on campus including residence hall / Due to confidentiality of reporting, limited information is available regarding this incident",No Investigation Referred to Title IX Coordinator,CSA Report     17-042
Information / Burglary,Ellis between 61st & 62nd,10/19/17 12:29 PM,10/19/17 4:00 AM to 4:15 AM,Unknown suspect entered off campus private residence via unlocked window and took 2 laptop computers and a back pack / Suspect fled out rear door when confronted by resident / CPD case,CPD,17-00907
Theft from Person,1100 E. 57th St. (Public Way),10/19/17 12:48 PM,10/18/17 6:50 PM to 6:55 PM,Victim standing at bus stop among a group of people reports unknown person took wallet from coat pocket,Open,17-00908
Theft,1414 E. 59th St. (I-House Bike Rack),10/19/17 2:44 PM,10/18/17 to 10/19/17 2:00 PM to 10:30 AM,Secured bicycle taken from bike rack,Open,17-00909
Medical Call,5550 S. University (Crown Field House),10/19/17 8:42 PM,10/19/17 8:42 PM,Sick person transported to ER by CFD EMS,Closed,17-00910
Medical Call,915 E. 60th St. (Logan Center),10/20/17 11:10 AM,10/20/17 11:10 AM,Sick person transported to the hospital by CFD EMS for evaluation and treatment,Closed,17-00911
Theft,5815 S. Maryland (Mitchell Hospital),10/20/17 8:39 PM,10/19/17  to 10/20/17 5:00 AM to 7:30 PM,Coin purse taken from drawer in patient's room,Open,17-00912
Medical Call,5500 S. University (North Campus RH),10/20/17 9:18 PM,10/20/17 9:18 PM,Ill person transported to ER by CFD EMS for evaluation and treatment,Closed,17-00913
Medical Call,1414 E. 59th St. (I-House),10/21/17 1:23 AM,10/21/17 1:23 AM,Sick person transported to ER by CFD EMS for evaluation and treatment,Closed,17-00914
Non-Criminal Damage to Property,5840 S. Maryland (Parking Structure),10/21/17 7:43 AM,10/21/17 6:20 AM,Roof of car struck over head pipe that had dislodged from ceiling brackets,Closed,17-00915
Found Property,Midway Pl. at Ellis,10/21/17 1:04 PM,10/21/17 12:30 PM,Individual found personal items discarded on Midway Pl.,Closed,17-00916
Mental Health Transport,Ellis between 62nd & 63rd,10/21/17 1:02 PM,10/21/17 1:02 PM,Individual transported to ER for evaluation and treatment,Closed,17-00917
Information / Battery,5048 S. Blackstone (Public Way),10/21/17 3:52 PM,10/21/17 3:15 PM,Individual came to the aid of a woman who was calling for help and struggling with a subject on the sidewalk off campus / Suspect struck the witness without provocation / Suspect arrested by CPD and charged with aggravated battery / CPD case JA480250,CPD Arrest,17-00918
Non-Criminal Damage to Property,1414 E. 59th St. (I-House),10/21/17 7:32 PM,10/21/17 7:30 PM,"Chicago Fire Dept. responding to a smoke alarm forced rear door of 8th floor apartment, damaging the door frame / Alarm triggered due to over-cooked food on the stove in apartment / No fire / No damage to apartment or other property in the building / No injuries reported",Closed,17-00919
Non Criminal Damage to Property,6300 S. Woodlawn,10/22/17 5:35 PM,10/22/17 5:35 PM,Damage reported to passenger side  view mirror of UC owned vehicle / Cause unknown at this time,Closed,17-00920
Information / Aggravated Robbery / Vehicle Hijacking,5435 S. Shore Dr. (Public Way),10/22/17 7:18 PM,10/22/17 7:15 PM,"An individual standing outside of his parked vehicle with the motor running, was approached by two unknown subjects, one displaying a handgun / The suspects took the victim's car and drove southbound / Victim later found his vehicle parked in the Museum of Science and Industry parking lot with damage to front and rear / CPD case JA481758",CPD,17-00921
Domestic Battery,5721 S. Maryland (Comer Hospital),10/23/17 12:10 PM,10/23/17 11:50 AM,During a domestic argument boyfriend struck girlfriend with his fist / Suspect arrested by UCPD officers,Arrest,17-00922
Information / Robbery,5200 S. Woodlawn (Public Way),10/24/17 1:53 AM,10/24/17 1:35 AM,"4 unknown suspects approached an individual walking on the street off campus, struck victim with their fists, took victim's wallet and fled southbound on foot / CPD case JA483431",CPD,17-00923
Information,5800 S. Stony Island,10/24/17 1:08 PM,10/23/17 8:30 AM,Complaint regarding a private transportation service,Closed,17-00924
Assist Other Agency,1400 E. 47th St.,10/24/17 12:45 PM,10/24/17 12:45 PM,UCPD officers detained an individual who had displayed a knife / CPD transported subject to hospital for mental evaluation,CPD,17-00925
Theft,5747 S. Ellis (Jones Lab),10/24/17 1:28 PM,10/24/17 12:25 PM to 12:30 PM,"Unknown person took cash and credit cards from an unattended, unsecured bag left in room",Open,17-00926
Assist Other Agency / Burglary,Oakenwald between 45th & 46th,10/24/17 6:35 PM,10/24/17 6:30 PM,Suspect broke glass in front door to enter off campus private residence / UCPD officers found suspect hiding in bathroom and detained suspect for CPD / Suspect arrested by CPD and charged with burglary / CPD case JA484563,CPD Arrest,17-00927
Theft,5640 S. University (Bartlett Commons),10/24/17 8:53 PM,10/24/17 7:30 PM to 8:20 PM,"Laptop computer taken from unattended, unsecured backpack left on table in dining hall",Open,17-00928
Theft,1414 E. 59th St. (I-House Bike Rack),10/24/17 10:07 PM,10/8/17 to 10/20/17 10:00 PM to 10:00 AM,Secured bicycle taken from bike rack,Open,17-00929
Found Property,5800 S. Maryland,10/25/17 12:56 AM,10/24/17 6:30 PM,Individual found wallet on a UC Shuttle bus and turned it over to UCPD for safekeeping,Closed,17-00930
Void,Void,Void,Void,Number generated in error,Void,17-00931
Information / Homicide,5200 S. Cottage Grove (Public Way),10/25/17 2:02 PM,10/25/17 2:00 PM,CPD and UCPD officers responded to a call of shots fired off campus and found an individual who suffered a gunshot wound to the head / Victim transported to the hospital by CFD EMS / CPD case JA485457,CPD,17-00932
Theft,5823 S. Kenwood (Lab School - Sunny Gym),10/25/17 6:26 PM,10/25/17 3:30 PM to 6:00 PM,"Cash and pens taken from unattended, unsecured book bag left on floor in women's locker room",Open,17-00933
Medical Call,5500 S. University (Campus North RH),10/26/17 1:54 AM,10/26/17 1:54 AM,Ill person transported to ER by CFD EMS,Closed,17-00934
Stalking,1155 E. 60th St.,10/26/17 11:52 AM,9/30/17 to 10/26/17 12:00 PM to 11:00 AM,"Individual reported receiving numerous unwanted, unsolicited phone calls, email and text messages from an ex-boyfriend",Open,17-00935
Stalking,Various Areas on Campus,10/26/17 1:47 PM,10/21/17 to 10/23/17 various times,"DSS was notified by a Campus Security Authority that an undisclosed victim reported being stalked by a known suspect at various times and locations around campus / Due to confidentiality of reporting, limited information is available regarding this incident",No Investigation Referred to Title IX Coordinator,CSA Report     17-043
Theft,5530 S. Ellis (Ratner A.C. Bike Rack),10/26/17 4:43 PM,10/16/17 to 10/26/17 3:30 PM to 3:30 PM,Both wheels taken from bike secured to bike rack,Open,17-00936
Liquor Law Violation,6031 S. Ellis (Granville-Grossman RH),10/27/17 1:00 AM,10/27/17 1:00 AM,Underage individual became ill after consuming alcoholic beverages / Transported to the ER by CFD EMS,Referred,17-00937
Information / Smoke,1101 E. 57th St. (Zoology),10/27/17 9:45 AM,10/27/17 9:45 AM,Staff member reported smoke emitting from a janitor's closet in basement / Smoke exhausted by nearby vent fan / CFD arrived and could find no evidence of fire / Cause of smoke undetermined / No injuries or property damage reported,Closed,17-00938
Lost Property,5625 S. Ellis (Max Palevsky RH),10/27/17 2:17 PM,10/26/17 4:15 PM,Individual lost a tripod either by the front entrance to the residence hall or in an Uber cab,Closed,17-00939
Stalking,1427 E. 60th St. (Press Bldg.),10/27/17 4:20 PM,6/19/16 unknown time,"DSS was notified by a Campus Security Authority that an undisclosed victim reported being stalked by a known suspect in June of 2016 / Due to confidentiality of reporting, limited information is available regarding this incident",No Investigation Referred to Title IX Coordinator,CSA Report     17-044
Stalking,BSD (Pathology),10/27/17 4:30 PM,Unknown date and time,"DSS was notified by a Campus Security Authority that an undisclosed victim reported being stalked by a known suspect in December of 2016 / Due to confidentiality of reporting, limited information is available regarding this incident",No Investigation Referred to Title IX Coordinator,CSA Report     17-045
Lost Property,5815 S. Maryland (Mitchell Hospital),10/27/17 3:09 PM,10/19/17 to 10/21/17 7:00 PM to 6:00 PM,Patient reports losing coin purse after placing it in hospital gown pocket,Closed,17-00940
Criminal Trespass to Residence,5709 S. Ellis (Snell RH),10/26/17 11:46 PM,10/26/17 10:40 AM,Resident reports an unknown individual entered his 2nd floor room without his permission,Open,17-00941
Recovered Motor Vehicle,5442 S. Harper,10/27/17 8:38 PM,10/27/17 8:30 PM,"UCPD officer, notified by in-car license plate reader, recovered an unattended, parked car that had been reported stolen / CPD case JA476706",Closed,17-00942
Medical Call,Kimbark between 57th & 58th,10/27/17 11:57 PM,10/27/17 11:57 PM,Sick individual transported to ER by CFD EMS,Closed,17-00943
Medical Call,Ellis between 51st & 52nd,10/28/17 1:03 AM,10/28/17 1:03 AM,Sick individual transported to ER by CFD EMS for evaluation and treatment,Closed,17-00944
Assist Other Agency,Cornell between 50th & 51st,10/28/17 1:15 PM,10/28/17 1:15 PM,UCPD officer detained an individual wanted on an active warrant by the Cook County Sheriff's Police / Turned over to CPD,CPD,17-00945
Found Property,5200 S. Lake Park (Public Way),10/28/17 3:28 PM,10/28/17 3:28 PM,Individual found a card holder containing credit and debit cards and turned it over to UCPD for safekeeping,Closed,17-00946
Liquor Law Violation,5709 S. Ellis (Snell Hall),10/29/17 1:30 AM,10/29/17 1:30 AM,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Referred,17-00947
Information,5730 S. Drexel (Comer ER),10/29/17 5:20 PM,10/29/17 5:20 PM,Mother took 3 children from the hospital without being properly released / Hospital personnel requested they be returned for evaluation / UCPD located family and CFD EMS transported to Comer ER / DCFS case 13470344,Referred,17-00948
Theft,915 E. 60th St. (Logan Center),10/29/17 6:00 PM,10/29/17 5:00 PM to 5:50 PM,"Unattended, unsecured purse left on bench in 9th floor hallway taken by unknown person",Open,17-00949
Burglary,5839 S. Maryland (Wyler Hospital),10/30/17 4:30 AM,10/28/17 5:15 AM,Unknown suspect gained unlawful entry to building and took a computer from a workstation,Open,17-00950
Theft,5700 S. Maryland (CCD),10/30/17 7:23 AM,10/29/17 to 10/30/17 5:00 AM TO 12:01 AM,Cell phone left unattended and unsecured in 8th floor phone charging station taken by unknown person,Open,17-00951
Information / Robbery,5460 S. Ellis (Public Way),10/30/17 10:19 AM,10/30/17 10:10 AM,Victim walking on the sidewalk off campus was approached from the rear by two unknown suspects who struck the victim and took his wallet and keys before fleeing northbound on foot / CPD case JA491645,CPD,17-00952
Information / Aggravated Robbery,5632 S. Lake Shore Dr. (Underpass),10/30/17 11:07 AM,10/30/17 10:50 AM,"Victim walking off campus through the Park District underpass at Lake Shore Drive was approached by an unknown suspect who demanded the victim's property while implying a handgun, no weapon displayed / Suspect took the victim's cell phone and wallet and told victim to run westbound / Victim reported no physical injuries / CPD case JA491747",CPD,17-00953
Information,850 E. 61st St. (UCPD HQ),10/30/17 11:10 AM,10/17/17 9:05 AM,Individual reported receiving harassing email message from an acquaintance,Closed,17-00954
Found Property,5800 S. Greenwood (Main Quad),10/30/17 4:05 PM,10/30/17 1:55 PM,Individual found cash on the ground while walking through the Quad / Turned over to UCPD for safekeeping,Closed,17-00955
Mental Health Transport,5555 S. Woodlawn (Student Counseling Services),10/30/17 6:09 PM,10/30/17 6:05 PM,Individual transported to ER for evaluation and treatment,Closed,17-00956
Theft,1000 E. Midway Pl,10/30/17 10:24 PM,10/30/17 8:00 PM to 10:15 PM,"Unattended, unsecured bag containing cell phones and other personal items taken by unknown person(s) while victims played on the Midway",Open,17-00957
Information / Armed Robbery,Greenwood between 54th & 55th,10/30/17 10:45 PM,10/30/17 10:20 PM,"Customer and pizza deliveryman confronted in front of residence by two unknown suspects displaying handguns / Suspects took iPhone, cash, and pizza before fleeing northbound on foot / CPD case JA492540",CPD,17-00958
Medical Call,1649 E. 56th St.,10/31/17 12:50 AM,10/31/17 12:50 AM,Sick individual transported to the ER by CFD EMS  for evaluation and treatment,Closed,17-00959
Theft,800 E. 55th St. (Friend Center),10/31/17 12:56 PM,10/31/17 8:05 AM to 12:15 PM,Cash taken from unattended purse placed in unsecured storage closet,Open,17-00960
Assist Other Agency,Kimbark between 51st & 52nd,10/31/17 5:26 PM,10/31/17 5:26 PM,2 unknown suspects armed with a handgun took a book bag and a wallet from victim going into the rear of off campus apartment building and fled in a vehicle / UCPD officers located suspect's vehicle / Suspects crashed car on 47th near Cottage Grove and 3 were detained by UCPD and CPD / Charged with armed robbery / CPD case JA493557,CPD/Arrest,17-00961
Void,Void,Void,Void,Number generated in error,Void,17-00962
Found Property,5300 S. Harper,10/31/17 8:10 PM,10/31/17 7:40 PM,UCPD officer found a BB gun on the sidewalk off campus / Inventoried for safekeeping,Closed,17-00963
Theft,5640 S. University (Bartlett Commons),10/31/17 6:50 PM,10/31/17 4:00 PM to 4:15 PM,MacBook computer taken from unattended book bag left on chair in dining hall,Open,17-00964
Information / Armed Robbery,5461 S. Cornell (Public Way),10/31/17 8:43 PM,10/31/17 8:30 PM,"Victim walking on the sidewalk off campus was approached by an unknown suspect who exited a gray sedan / The suspect displayed a handgun, took victim's wallet and iPhone, reentered the vehicle that drove off / CPD case JA493752",CPD,17-00965
Information / Armed Robbery,5633 S. Kenwood (Public Way),10/31/17 9:06 PM,10/31/17 8:55 PM,Victim walking on the sidewalk off campus was approached from the rear by an unknown suspect who displayed a handgun and took the victim's cell phone and wallet / The suspect ran to a waiting gray sedan that drove east on 57th St. / Referred to CPD,CPD,17-00966
Information / Aggravated Battery,1530 E. 53rd St. (Public Way),10/31/17 9:37 PM,10/31/17 9:37 PM,UCPD officer attempting to break up a fight involving a large group of males was struck in the face by a suspect / Two suspects taken into custody and charged with aggravated battery / Four officers sustained injuries and were treated at ER / CPD case JA493837,CPD,17-00967
Information / Armed Robbery,Drexel between 52nd & 53rd,10/31/17 10:49 PM,10/31/17 10:30 PM,Victim walking in the courtyard of a private off campus apartment building was approached from the rear by three unknown males and one unknown female/  Victim was struck with a bottle / Suspects took victim's cell phone and wallet before fleeing on foot / Victim treated on the scene by CFD EMS / CPD case JA493839,CPD,17-00968
Information / Aggravated Robbery,900 E. 55th St.,10/31/17 10:56 PM,10/31/17 10:45 PM,Victim walking on the sidewalk off campus was approached from the rear by three unknown males and one unknown female / One suspect implied a weapon - no weapon displayed / One suspect struck the victim while others took the victim's cell phone and wallet before fleeing on foot / Victim refused medical attention / CPD,CPD,17-00969
Information / Battery,5402 S. Ellis (Public Way),10/31/17 11:54 PM,10/31/17 9:30 PM,"Victim walking on the sidewalk off campus was approached by two unknown suspects who, without provocation, struck the victim with their fists / Victim walked to ER for treatment / CPD case JA493877",CPD,17-00970
